,50s,60s,70s,80s,90s,00s,10s
about,0.020190532263150384,0.05023817997195928,-0.05761811358711123,-0.03873889638640748,0.03717103967477546,0.0048246178866220586,-0.016067359823007606
abov,0.2200806353822672,0.012797588018925915,-0.25579364119534925,-0.10283285170810944,-0.06463109514747924,0.39234484606027015,-0.20196548141059445
after,0.23720686058233087,-0.07805284381923082,-0.03635139692886848,0.010964662148503166,-0.04586123277711585,-0.10808330735028014,0.02017725814466296
again,0.08597646046455032,-0.03025289593604746,0.022068193412323574,-0.02854423252620337,0.03760120271542927,-0.033722947088562556,-0.05312578104147684
ah,-0.0048787553420165004,0.039458596272652094,-0.046186196636390606,-0.07526786047049525,0.045462824261752986,0.004024769154983415,0.03738662275950171
aint,0.055082687684570995,0.16104866697806614,0.004233846888172899,-0.07014886853237012,-0.03747687610640151,-0.06257690762029927,-0.050162549291681034
air,-0.6662305868249878,-0.18820168384030952,0.2845778123894598,0.04780507701475045,0.12016101374259416,0.20873361920383196,0.19315474831463142
aliv,-0.13794842369608898,-0.19684616854840456,0.1517226891311127,-0.009809392090279472,-0.016377157183302935,0.09489204069147666,0.1143664116954524
all,-0.04765027161659208,-0.008782801947770914,0.0002303581219827672,0.022924505597068996,-0.022280675342224693,0.02617128643652095,0.02938759875100327
alon,-0.08828768509883296,-0.1810194899537895,-0.044970499887934945,-0.008991151649288457,0.10989843841105733,0.09860663913340359,0.11476374904538732
along,0.25618694281432564,0.12505650648864733,0.143713823541371,-0.3719645155218958,-0.022934042452716213,-0.026752307586144223,-0.10330640728355678
alright,-0.49157005871517234,0.05573350202257487,0.09352059053886182,0.11008187026969263,0.11002443105219249,0.06278509703626618,0.05942456779556211
alway,-0.08380154270077711,-0.15520072864236464,0.016409564562015633,-0.014723610129359393,0.12866357784871457,0.141092816433797,-0.03244007737198268
am,-0.10128220893549043,-0.11533147943092588,-0.005185094994964829,0.06077849307487765,0.0534805120251872,0.019654783309008106,0.08788499495229168
an,0.10960822902677597,-0.01793067732542292,0.10475852765764095,0.04069993661825139,0.01799142690520024,-0.10818497025894214,-0.14694247262350596
and,-0.04225483268534396,0.05494871457760988,-0.004978567991667731,-0.0264245293667493,0.004205406995562725,0.025607183360691187,-0.011103374890159324
angel,0.05676637913863722,-0.31003381643625577,-0.10588422654395845,0.047990111502360974,0.14069640912128267,0.09857847671137669,0.07188666650661216
ani,0.0539461905539846,0.15980993250087958,-0.2963919542523786,0.09823735078268231,0.03410023657000938,0.032199597678442715,-0.081901353833605
anoth,-0.2705725510624413,0.04363895514248215,-0.1398274097367198,0.09519932589702963,0.0843197830425103,0.06637350181170855,0.12086839490543781
anymor,0.019658991368667618,-0.1655656815756686,-0.03610014501714896,0.030123511379727384,-0.03647319537107144,0.094557045356888,0.09379947385860357
anyth,-0.42942227784849124,-0.3600397304125253,0.0220277980737836,0.1580766047778542,0.186995851270173,0.20396808980162823,0.21839366433749693
apart,0.20753556253311797,-0.17737315800104272,-0.41126083945436576,0.11380135705289991,0.17120442139646788,-0.07289194427961865,0.16898460075259508
are,-0.09058415166582129,0.028918582441377752,0.006945166340655964,-0.017940953041142984,0.02660180458898764,0.003843157891319153,0.04221639344464025
arm,0.033513228548314844,0.11585111853337492,-0.15797498235693022,0.03796062002986645,-0.004779813569799352,0.1489681869624457,-0.1735383581473113
around,0.03628051840047238,0.06562586148138591,-0.05770860707924491,0.010308461888069546,0.03946833078734007,-0.033820186037560956,-0.06015437944043948
as,-0.0021686584856558328,-0.03247481345582583,0.040870526456172604,-0.018125696040570616,0.016753125082735656,0.0033380343643212526,-0.008192517921172999
ask,0.03725565636106502,-0.13739176260130867,0.036964846081718496,0.08992737354921808,0.10303360395931696,-0.0630819647802726,-0.06670775256972303
ass,-1.0760397883535164,0.4487940779668323,0.19674089651852625,-0.8684879025189497,0.35201699849817025,0.5407915065207227,0.40618421136819305
at,0.08686495510226995,0.06585422921175094,-0.06774516936484441,-0.03120298363451819,-0.05652098922342613,-0.016981435620269682,0.01973139352903844
away,-0.04589220493007254,0.021678053507490164,0.0210684364648411,0.005125729827251869,-0.0031980990734590707,0.006304471415431864,-0.0050863872114922225
ayi,0.4474133336782353,-0.3868901002878604,-0.26122530027476276,-0.5664918472532884,-0.1685763992992738,0.4862664318496998,0.4495038815873628
babe,0.17310577706705918,0.09237141804815514,9.058724017133638e-05,-0.019653037680844462,-0.034022273899257355,-0.1186896756211365,-0.09320279515412382
babi,-0.029640846715838685,0.013074932707199106,0.0032909617647634017,0.017056338760084576,0.022822574768319857,-0.005553365627397286,-0.02105059565713834
back,-0.10748541803904253,0.03186807952154891,0.020750696075299484,-0.0035786476809897398,0.022703408947053423,0.0061225078435833144,0.02961937333253046
bad,-0.03764789770925829,-0.01162683783425594,-0.0012738266814883799,0.0321526856792728,-0.06666754109165285,0.005194245726274979,0.07986917191109452
be,-0.038555130533701736,-0.012804301087913927,-0.01949492563019759,0.01724110905521988,-0.008462691647870686,0.02577747215661426,0.036298467687843505
beat,0.020246900114058882,-0.2952846088632868,-0.43001030942693225,0.1948545833807221,0.1663488733136223,0.16889712538557042,0.1749474360962326
beauti,-0.05624831714968668,-0.0022189960563690023,0.015195504693128165,-0.05790789667581528,-0.1348662964079734,0.08712255727319115,0.14892344432353238
becaus,0.13761999973579087,0.0812781492435695,-0.09198267455205196,-0.06992284075997907,0.031072049652136346,0.04340970269606954,-0.13147438601556927
bed,-0.558576820538921,0.08608948095611742,0.05818830273899391,-0.07766438286397796,0.14617672042748237,0.12115826529615858,0.22462843398401627
been,-0.033801079341508465,-0.11545110386867809,0.02068534437458832,0.011611695626302354,-0.10638570391997808,0.016280024837174997,0.2070608222920928
befor,-0.3528461136108408,0.18618139533821781,0.014959646928731592,0.08109176446936786,0.13418742846986004,0.04564546929324391,-0.10921959088864175
behind,-0.3522627268865136,0.3628571776921916,0.1540508521036185,0.07289245527090026,-0.05219111833295652,-0.03323749147175864,-0.15210914837567116
believ,-0.07932211041294839,-0.08719043321340031,0.040651176064700666,0.05283916741504627,0.03462342289534074,0.05583314429737241,-0.01743436704611185
belong,0.022199000226266075,0.0007107829137873074,-0.004303721788209244,-0.03170313834226406,-0.00839997909728407,0.03285513440684012,-0.011358078319155338
best,-0.02089061770614514,-0.07845112819625227,0.04038715881997201,0.05390948171937609,-0.020965262270123856,0.048378500212753334,-0.022368132579583512
better,-0.7935201986137518,0.0891827066260985,0.021010782455934976,0.14531812666930563,0.10359357659570845,0.24018650251874277,0.19422850374804923
big,0.0646297209222002,0.038738164597441366,-0.03520729146854765,-0.015441538172183137,0.025541602403644913,-0.05227395029308905,-0.025986707989473654
bit,-0.05093906940426181,0.08851489626641283,0.0646214622066408,-0.032372909212996855,0.013091245260020987,-0.03484899533511024,-0.048066629780702974
bitch,0.29875508520779387,0.03327681381948977,0.2347437170096106,-0.5505018624508227,-0.03089421438838622,-0.0684419920793994,0.08306245288178735
black,0.012986588052928204,-0.07452054282007593,0.019431946033495285,-0.06824745711782922,0.05321930098644959,-0.04474505021800783,0.10187521508307765
blame,0.026645522385939473,-0.32722644017532004,0.05910170833412891,0.08534475134328127,0.04502976396303637,0.04782178262692661,0.06328291152199869
blow,-0.13306222123213277,-0.1984781791734133,-0.04064926033117242,0.05510342487097809,0.06274681778788747,0.020892335130703096,0.2334470829471507
blue,0.2812167537090586,-0.00391148206473563,0.021359380398363027,0.027043943406431337,-0.06639058532049788,-0.029245127649686727,-0.23007288247882804
bodi,-0.5158846928536198,0.01017644325635237,-0.11847337585772601,0.010858124811524818,0.2276240979990442,0.17612466852630823,0.20957473411805924
boom,-0.07645350310714226,-0.24084719792379933,-0.22063420736151906,-0.09559667306608799,0.20571832520256422,0.20615599644037094,0.2216572598155375
born,-0.010910992907267205,0.01944886964114172,0.04012106182078393,0.016046808041075597,-0.2709645975127486,0.0923136630632347,0.11394518785379038
both,-0.1940577076381053,0.2085819347646551,0.29485189967019776,0.05714510603030212,-0.3526109096396834,-0.07748564080946177,0.06357531762211688
bout,-0.2762453105937691,0.04774017287968542,0.0030393450930301666,-0.16878852963430835,0.09686605005101157,0.12572830013727582,0.1716599720670697
boy,0.017744128209529527,-0.04415324202147806,-0.008733853084002917,0.02222702445797587,0.00423294857317815,0.022029450163014604,-0.013346456298215674
break,-0.032014504215642565,0.008737516125812894,0.023935419051311316,-0.05293595168696592,0.014417860765431839,0.032304806172717325,0.005554853787320919
breath,-1.4401938262719134,-0.17292173187759896,0.05920026617340308,0.3303094615026917,0.19984257710596956,0.5440033230980149,0.479759930269557
bring,-0.20625436675760317,0.10507529563760203,0.059499237446712434,0.04404950950891918,2.262164299952559e-06,-0.008196245603326846,0.005824307603400155
broken,0.07780864848413625,-0.18880526087336635,-0.09312344471129158,-0.0055159782657536,-0.1456182425544657,0.15104867545073902,0.2042056024700154
burn,0.08998767379735657,-0.051284441514045806,0.05097415731041656,0.002100453382078608,-0.026956787282776912,-0.02482995711207786,-0.03999109858093681
but,0.02780337495174127,-0.01196703150322663,-0.04750531949965587,-0.10461494204580814,0.014311395857406541,0.06147126577169064,0.060501256467808566
by,0.024917972401114586,0.06304701314740267,-0.03782722996462584,-0.020754597786023756,0.013812221153511422,0.042409478660042924,-0.08560485761137002
bye,0.4237453563561151,0.04885631953325365,0.28085271896985525,-0.9769860944347308,0.22277555028340643,0.3193119734301624,-0.3185558241380697
call,-0.14955685122750573,0.00615157229568175,0.017596545053804678,0.0563454375257599,-0.002551725045282136,0.04868612030031988,0.023328901097209805
came,-0.1641250287492932,-0.013226635944902044,0.08283663150663878,-0.05559475825556781,0.0352603716242373,-0.060813329026406356,0.1756627488452149
can,-0.061521000449049464,-0.032153523225829025,0.027908200053029044,0.014132572853634727,0.011292991829710618,0.027282548431295385,0.013058210507188311
cant,0.037228423551902756,-0.025156926767322344,0.01253967774552543,-0.0748307983906765,0.026407817968761307,0.023410843224295052,0.0004009626674932204
car,-0.1848208147307533,0.0012219737223559003,0.0956496534198246,0.05035069006620451,-0.03586509172764209,0.07741739129674798,-0.003953802046787791
care,-0.006842002854964657,-0.07551881712258904,-0.0549691872252991,0.039314170291216435,0.06129675291862319,-0.04851873030823945,0.08523781430122909
caus,-0.017308445316759017,-0.08427186215174587,-0.08336450873375546,-0.12868648568074903,0.023008344661651525,0.10821715102806774,0.18240580619332172
chanc,-0.2811809770615603,0.0854185419220355,0.0484876578175329,0.08590528918473055,0.09965969889656162,0.187260931190678,-0.22555114194994105
chang,-0.06837099825034945,0.065784288537052,-0.06743509760351933,0.057300854325107994,0.01305254984013168,-0.03404507462286624,0.03371347777442507
citi,-0.8142651754681755,0.1803336369136272,0.2693051039595324,0.03741638693768966,-0.08632254595779454,0.0887930812312282,0.32473951238387877
close,-0.0819830948545178,-0.039618680476866966,0.10215690444878946,-0.15183571402936646,0.09610124502737122,-0.045669551332480095,0.12084889121711874
club,-0.08030805772799886,-0.4889978509892993,-0.9973787295584973,-0.12417570885155964,0.47353262764590404,0.6569192263649143,0.5604084931168718
cold,0.061809758837887085,0.0778787516992068,0.020026137428470692,-0.07659922154908964,0.010481608862407977,-0.04932822361272394,-0.04426881166616861
come,0.010336512561302857,0.00024958469761745915,0.012595995205979572,0.0025767665932150854,0.03777572227035391,-0.01170609577686577,-0.05182848555159839
control,-0.37898643774215374,-0.05204112325038849,-0.1648598865717094,0.14353330656425906,0.16095050974326175,0.17200784603522762,0.11939578522155372
cool,-0.13882900890167763,-0.01623955396843614,0.03814099341348432,0.04545345168205207,0.0025514043534588535,-0.016110623210793967,0.08503333663192096
could,-0.042358060552580755,-0.020267467000418857,0.01321295642731121,0.008368519385628184,-0.013344798236741442,0.057442391005053516,-0.0030535410282618637
couldnt,-0.19773897119023917,0.17914389783852228,0.173423888436664,-0.01695564196555378,0.008991796576514303,0.07840094463074529,-0.22526591432666407
crazi,0.056652990238433155,-0.0002814043836299472,-0.004127530130572844,0.015547725563533083,0.06639062064678694,0.012467772584571386,-0.14665017451908485
cri,0.016566160234080817,0.0320702091459796,-0.06098407382591081,0.03094442087217561,0.01757044451174661,0.03566946576420907,-0.07183662670228715
da,-0.05039398938844202,0.0007612828718828043,0.002900882713331957,0.01707011907337052,0.032038050354432905,-0.015276990266403565,0.012900644641833277
daddi,0.16458708408078151,0.021568902699943316,0.03610176447041359,0.017377964010190688,-0.027244162249175873,-0.09401597483618672,-0.11837557817592267
damn,0.0937253979044755,-0.10805378096153144,-0.05393469722141436,-0.7192707571346225,-0.006152321674576508,0.46392801279222706,0.32975814629530786
danc,-0.004519820023527753,-0.0024580889604387036,0.04470368413051699,0.028339638042478948,-0.0872739070001036,-0.019410064975832836,0.04061855878690606
dark,0.5492427973959302,-0.2094371168367556,0.06377870700704268,0.008474880292281634,-0.486152832549446,-0.15221226621652204,0.22630583090749262
darl,0.1853255684194452,0.19055326503697417,0.10387053935333601,-0.19884313630533218,-0.0705070236609782,-0.1314990731449168,-0.07890013969849206
day,0.0810208661271423,0.02604715774951745,0.013558544167797311,0.006018609858013233,-0.0466713858399341,-0.04785207273147921,-0.032121719331042374
de,-0.2024867284601476,-0.11276088907804406,-0.14203610734519043,0.10851878933978386,-0.05562827483289862,0.23515698746394814,0.16923622291258356
deep,0.18851404785170406,0.14200360835974724,-0.2755986237638417,-0.028601579643159195,-0.00541849470192854,-0.038012528151706665,0.017113570049234483
did,-0.06960891573098783,-0.11875646034662568,0.005330498679028534,-0.035834802401290326,0.10147517144775475,0.07491537724182303,0.04247913111027875
didnt,-0.04064479639963012,-0.1492691096734343,0.11622970441318602,0.08354545007230539,-0.10984360348282458,0.03829242871061348,0.061689926359807405
die,0.03164305393736275,0.031101388130390425,0.16311745655514007,0.024396564250311604,-0.005556505443530389,-0.3787470677107815,0.13404511028114885
do,0.005614833222592697,0.03267164917388085,0.02683341200931715,0.011554245492937376,0.010260726168828716,-0.024552432415107375,-0.062382433652448784
doe,0.035149872798586536,0.08128649583538741,-0.06033784973512476,0.020586330571579815,0.03478556498225467,0.0324136820925998,-0.14388409654527307
doesnt,-0.06488526357838567,-0.086269169576836,0.14857272623698106,0.019464833494755963,-0.03280704428296149,-0.1063141061985218,0.12223802390494111
don,0.5160470543208459,0.050231390629010615,-0.01595651830593538,0.009330644746783417,-0.0860774482811337,-0.49195300829465954,0.018377885185087102
done,-0.1340513401356711,-0.02423349366511473,0.08106939929983936,-0.026650475221033795,-0.06743608920017088,-0.015899161899847237,0.18720116082197927
dont,0.019472596868398664,-0.017523832502379804,0.013675324970069838,-0.000872070190078364,-0.006071282134314373,-0.0010064092305500875,-0.0076743277811246015
doo,0.06649062009972867,0.03773148511515879,0.03752120198069007,0.08595862010659469,0.08449863853860334,-0.21020839938753505,-0.10199216645325736
door,-0.17348543219168913,0.02187287582769596,0.05687309616136343,0.16305009545531135,0.009549656244675202,0.032224129609316296,-0.11008442110665104
down,-0.04225374997707604,-0.005915720669174221,0.01843739243661386,0.027016086092902705,0.00010002285006841106,-0.006249980301007384,0.008865949567663437
dream,0.1126817026901144,0.024184269805247724,-0.010949888555196626,0.03284819151375637,0.03467872162269206,-0.10030057901461877,-0.09314241806197242
drink,-0.6326338040281543,-0.007073182839440139,-0.02696997519008724,0.20693723009583925,0.18320036107002918,0.05618887935807839,0.22035049153386757
drive,-0.02309184646774824,-0.48671972197524394,0.0436205922367979,0.016540330204364823,0.17737625833193776,0.1422185182898851,0.13005586938003688
drop,0.022619325982618343,0.16336487590088372,0.23534275345926087,-0.5230316587700254,-0.060684902909341795,0.03131128698134729,0.13107831935544326
each,0.30975653422375266,0.11698890417048127,0.18911896085861274,-0.10006597704485204,-0.12933112096486657,-0.1494486227613573,-0.2370186784818203
easi,-0.11641197338483872,0.07630200375392403,0.09814253578433499,0.055974607378516075,-0.09584877285652697,-0.08509725885199987,0.06693885817658003
els,0.6220087859884639,-0.029292023458865207,-0.3261716038118326,-0.09283871670092415,-0.09823831616538523,-0.05651144120664079,-0.018956684644876553
em,0.2398950492232842,0.07337326254973663,-0.06084891283057607,-0.18934186148036378,-0.09547749914349499,0.02548628567711326,0.006913676004286845
end,-0.011292457077189733,-0.03477908025847782,-0.0008919297531549163,-0.023872481426733233,-0.04869698862487066,0.16752936980652194,-0.047996432666105926
enough,-1.0274178765292035,0.13162410392167118,0.16289293608181157,0.18627846246287208,0.19489531315258113,0.12995126650130245,0.22177579440914014
even,-0.27684521392855344,-0.1036210867085604,-0.0976744757645382,0.11152604974566155,-0.006150012607049384,0.1987738776121489,0.17399086165099711
ever,-0.06336989907206117,-0.04061901422246287,-0.050410241249992875,0.015219340035777152,0.056423184308253785,4.147852147309267e-05,0.08271515167901199
everi,0.0035324825428228184,-0.05087485552317643,-0.1205961708080947,0.05034848075006804,0.0222475162878839,0.009069991038325816,0.08627255571214305
everybodi,0.02634974649460454,-0.009231334973754323,-0.025859368621728825,-0.017788361145078344,0.021625496278677315,0.0004970974143998498,0.0044067245528822425
everyth,-0.002566114742052978,-0.018274784937158953,-0.07065240355403159,-0.026041551532899904,0.03808268703797492,0.10905669729403744,-0.029604529565902604
eye,0.0887635854478323,-0.035718174162062084,0.02120609366685067,0.15183922418429588,-0.04954580493701717,-0.12414205082336059,-0.05240287337655899
face,-0.5287852952277468,0.03317391304958131,0.14191529147620643,0.09794648990897299,0.11450959542421803,0.12403810888208427,0.017201896486817452
fall,-0.19442350580589554,-0.03295952458444952,-0.0901963343386421,0.02954106903733995,0.08729921431593524,0.09810013539207857,0.10263894598364069
far,-0.18974883230164022,0.03168150751049217,0.04300188373817767,0.08760667685274938,0.013945878369608578,0.039950859651269266,-0.026437973820687324
fast,0.363116599918185,-0.31959828675478097,-0.12880107667424576,0.05119157545100727,-0.03795796890719965,0.029080507791957113,0.04296864917508004
feel,-0.029618136219187872,-0.03131353487182827,0.014469098955291181,0.002696447358914777,0.02812975238862209,0.008834828771223468,0.006801543616964296
feelin,0.032134042457246895,0.040983441333882834,-0.07814034811364542,-0.12555106572999114,-0.03975218207872948,0.039452652605886304,0.13087345952535162
feet,0.007408783557150041,0.044040579475744246,0.14431291415820371,0.055054528870898733,-0.005300743111752517,-0.08462528140313541,-0.16089078154705683
fight,-0.27652870563003745,-0.12866272815530871,-0.17078562817066845,0.19045386085498703,0.09344798846652229,0.19467930874764403,0.09739590388683517
find,0.0631436198191291,-0.05344310902303256,0.03583749959101276,-0.015882676977649713,0.014310153923719782,0.011373944195655173,-0.0553394315288264
fine,0.0917478096661523,0.074372907307489,-0.00028990731597966436,-0.029215131818622505,0.03373793666843727,0.07587361119342917,-0.24622722570092415
fire,-0.24774268065515878,0.03285839979072621,-0.076035011586879,0.07722979139507935,0.06197765115917192,0.06890051814968622,0.08281133174739731
first,-0.06810771053567997,-0.08662480425679246,-0.04785376805015293,-0.045036267628974225,-0.12014974359223451,0.21991608945928495,0.1478562046044803
fli,0.14882538317614166,-0.17907501791236932,-0.04524976678979346,-0.08323546727807583,0.09284692893259551,0.02833227978042892,0.037555660091034886
floor,0.3399723741372774,-0.726458120579189,0.15586453482955992,-0.0941814220587273,0.11066134447937026,0.1795283372148577,0.03461295197696223
follow,-0.4499312106287021,-0.02889405667496536,0.07680608936274518,0.03274851757041517,0.10828856638706452,0.10829209214506233,0.15269000183837597
fool,0.2039257323025691,-0.029258446902354993,0.1981403489917145,-0.05394002524545646,0.09771347089122064,-0.07992256805966379,-0.33665851197802615
for,-0.06882714054082525,0.07868495132765932,0.0013501761659716499,0.007158982306888043,0.005913141730424037,-0.0022143519822949314,-0.022065759007820367
forev,-0.13312515530186583,0.11674945258314536,-0.06066569609716495,0.028441446935084408,0.06427064469937012,0.0684533036010766,-0.08412399641963515
forget,-0.0197403066029501,0.16949523311120815,-0.14411745505441909,0.07067829745170819,-0.07917054184373733,-0.021156252138122864,0.02401102507629103
found,-0.17592496492615475,-0.06150456641520404,-0.1199171740821531,-0.0008222272633750523,0.08266259809492832,0.14737446346118596,0.12813187113074026
free,-0.34364832339476525,-0.13755862206771435,0.0965130014834411,0.14319036213861047,0.12824089841391548,0.05905343343667107,0.05420924998981685
friend,0.03733082323320362,-0.08554466678848988,0.08548038461924161,0.06309176018690602,0.0153452498803678,-0.09917382877018016,-0.016529722361013577
from,0.09795464966581383,0.01995448351159697,-0.07730805192326025,0.013034506505131724,0.03453677591115314,-0.06915928011311646,-0.019013083557338103
fuck,0.6431728907932492,0.06895733659049005,-0.06985219571454715,-0.6414663926918792,-0.039948827169356944,-0.03829972371146457,0.0774369119034891
fun,-0.01726045086618652,0.020848981665553223,-0.10586372881767882,0.04651484225668062,-0.0271008940232956,0.07591157273241286,0.006949677052516858
game,0.16429949821493897,0.23177864935586934,0.007068607629586093,-0.0367167472716082,-0.029532965410818207,-0.14553696214076706,-0.1913600803772225
gave,0.3212481612233472,-0.13202195956909582,0.25996619715083913,-0.0015535497989569364,-0.09316052347984433,-0.2860408235626769,-0.06843750196364268
get,-0.09050628410773284,-0.012567352925164086,0.028189380843445886,0.018111652644348396,0.04194306310203051,0.042587335846924756,-0.027757795403885982
gettin,-0.011291930694453367,-0.06336318694502463,-0.11483520939032087,-0.2796762991707335,0.20365128916412656,0.17023283650970092,0.09528250052668405
gimm,-0.23654409574667243,0.04214198044996382,0.044629874927699265,0.04304528678548247,0.08159986433673705,0.10730027922358436,-0.0821731899767706
girl,-0.07185955482847838,-0.0027640839790771784,0.031862056361557665,0.009685020275323789,-0.021976468146229094,0.04938097516880074,0.005672055148104165
give,0.09562838342569581,-0.026307497867008145,0.011381936691817175,-0.006209494701864833,-0.01601917598320223,-0.04253783614063546,-0.01593631542479869
go,-0.00324367692109961,-0.015561694346873028,-0.03992710756199123,0.001475711245091247,0.002051158946500545,0.04215561799042047,0.013049990647969174
god,-0.006926229253790739,0.13695432455720344,-0.04636065273296122,-0.11080044589264132,0.021078119175406,0.06350990423942171,-0.0574550200926833
goe,0.07716476697960184,-0.16482190101235966,-0.08619223775603112,0.09410279810315425,-0.03012631417982916,0.026249886035583037,0.08362300182988343
goin,0.13970298232120945,0.006089141266746143,0.040745770058473046,-0.21461567578321353,0.07267219397994928,-0.12282816290317394,0.07823375106000907
gon,0.2400293806928218,0.3710663354895573,-1.2024137426221024,0.01862000719061466,-0.37443579457510306,0.4786857042937817,0.4684481095301739
gone,-0.30717147143205287,-0.011992561436397469,0.06725316249471529,0.054055334775420016,0.010903585692223747,0.14035724760812274,0.04659470229793648
gonna,-0.02222870963413602,0.011813950918656158,0.05213498321624748,0.04089682382724762,-0.00931712702979604,-0.020934266927678816,-0.052365654370541866
good,0.09275404160452634,0.006971090886523024,-0.031892256275734304,-0.027706752824703067,-0.025087817356097844,-0.0257980233380744,0.01075971730356692
goodby,-0.2184060577312281,-0.1757219407410917,0.138702801293368,0.0886861905618055,0.04128912312623311,0.08183345671589026,0.04361642677500039
