,50s,60s,70s,80s,90s,00s,10s
rememb,-0.19580062369837795,-0.036285981799117906,0.03918580915783755,0.07899355268407134,0.1035785976600688,-0.08273979480844536,0.09306844080393177
ride,0.023841269653154064,-0.06694115547198226,-0.1018218043384447,-0.005902177470461918,-0.0024595468076308758,0.07750208193923273,0.07578133249612627
right,0.0661024970907208,-0.026584272886966,-0.010888181444838375,-0.0014146631026285199,0.010071593214616849,0.0049096274544765195,-0.04219660032537591
ring,-0.16744024399450383,0.05646522007734368,0.058817423032158055,0.08699833269213159,-0.006994408689956942,0.11588112242452919,-0.1437274455416854
river,0.10573567898751834,0.0320208440632776,-0.02621803234688593,-0.072075659561927,0.007083404664542982,-0.03027989477856332,-0.016266341027998423
road,-0.41487296495749776,0.12371160592551697,0.01601231812831285,0.017056327743305254,0.13890993687045708,-0.11716449908231855,0.23634727537219288
rock,0.04476212877736564,-0.02277328232590078,0.017257295607311294,0.0012523697047599153,0.02803394060075628,0.007850110304241247,-0.07638256266854145
roll,0.08243032142614384,-0.0027711566786081227,0.05299435286694393,0.011434643286634332,-0.08973702423582092,-0.0630731576969876,0.008722021031657996
room,-0.11066965801837689,0.025037250491112856,-0.045282467915172854,0.11037286977797268,0.06556450221355646,-0.014005532720830273,-0.031016963828234503
round,0.027825059416561958,0.06920879055809585,0.016402047269900643,0.0653762009986467,-0.07669952067493904,0.03850115284560367,-0.14061373041388936
run,-0.018730163821977588,0.021418535981181878,-0.013012129581653643,0.023491198049592307,0.030068455433245288,-0.04965778679538373,0.006421890734990841
sad,-0.11847799807028109,0.047488307617644186,0.18437053062102435,0.1107918381181734,0.06093799247416333,-0.1759668390446855,-0.10914383171609912
said,-0.01695509237424982,-0.06500438671820848,0.01491534812873799,-0.0399478284308249,0.03146029904324643,0.03895796742028729,0.036573692930998894
same,-0.13596696221662222,-0.05627054649688428,-0.041409430245620826,-0.007543053362144762,0.04633808856331982,0.12029337051767855,0.07455853324025985
save,-0.24237547440182858,-0.017476290138461675,0.003198928021550103,-0.01681109766294083,0.1207523341320894,0.10488679057169294,0.047824809477875665
saw,0.09509881389534293,-0.07083380376394134,-0.1286470062169008,-0.08731386968229796,0.10265900609491205,0.02058495728317659,0.06845190238968227
say,0.008451580338429885,-0.047136052411526276,0.01588801758345617,0.013144057991782703,0.017717537449240782,-0.0331703849332674,0.025105243981871632
sea,-0.028059238807187598,0.11955691111572607,0.008087771109247095,0.013056816643258036,0.10105692036300623,0.12768932401874394,-0.34138850444274865
see,-0.07326404243096407,0.014132180517079027,0.03708082122202752,-0.019122112937334367,0.03507385536561898,0.05382960538313392,-0.047730307119591454
seem,-0.025591212719175777,0.0444815740328415,0.04622612303656842,-0.03100705745660378,0.09278374331926446,0.14625246979055265,-0.2731456400032998
seen,0.013793554831417063,0.023846372914602964,0.14838905446612918,-0.13396543331533367,0.05629273258829656,0.047886488441645156,-0.15624276992674507
send,-0.18729904347969029,-0.009023552564918016,-0.004453347500834013,0.02393915657341772,-0.024142929345414867,0.06292063202761668,0.13805908428978106
set,0.2033700236628752,0.10970437849768376,-0.10342154241177928,0.011275045285358255,-0.016296993096111434,-0.1876622614929984,-0.016968650444977394
sexi,-1.15050058355228,-0.8249232895000541,0.3221407277026082,0.3094750562329606,0.483237988020322,0.3978751755924348,0.46269492550368185
shake,0.23724141287042677,0.07527969934044626,-0.1909998914572695,0.013793637726999259,-0.015054385989138542,-0.059864038916657716,-0.06039643357481804
she,-0.047715378804755064,-0.0409521522251773,-0.01500969735969379,0.005865661562038916,0.03818906752664587,0.05996991630376456,-0.0003474170028640159
shine,-0.07511161100235987,-0.169852074195884,0.050547477428894885,0.12869768426961997,0.101493347585222,0.034172116535758267,-0.06994694062127298
shit,0.20807133840017988,-0.048007553173475034,-0.513480609499437,-0.10190956036382155,0.051396144421657346,0.24860714970191874,0.15532309051300563
should,-0.06634530304883494,-0.1984560490346523,0.08739924673638151,0.07800409765841076,0.041245286237225225,0.022761462984917564,0.03539125846655704
show,-0.424871643398133,-0.04170173130391032,0.1439961264566413,0.039272166694563536,0.12225455751878546,0.07761667579871494,0.08343384823335027
side,-0.19895490098247476,-0.08153727731864774,-0.02899753257981375,-0.03688030872643241,0.10118764944316612,0.13040019426623178,0.11478217589792356
sinc,0.5240655034690067,0.23159491327064088,0.0805653455905683,-0.12846435006059007,-0.03893209595362575,-0.22432816858053442,-0.4445011477355352
sing,-0.07205075698750317,-0.06700107592037553,0.038427332722439575,0.0320055165315344,0.011932550288531274,0.008486727165266635,0.048199706200144854
sit,0.20890593649873684,-0.17677641428013047,0.06825285694434424,-0.13241661832461257,0.09923184792617379,-0.06934111538235498,0.0021435066178299702
sky,-0.21937743708672838,-0.0019975109688450603,0.1974604901044344,-0.2536565600909627,0.134253746148721,0.10661196545109183,0.03670530644229206
sleep,-0.32344079548286536,0.08030149672541294,0.07332938857428593,0.11689175367080501,-0.008669351349463335,0.042421772324948495,0.019165735536847636
slow,0.36173840659449535,0.09417364881954106,-0.1347994785997311,-0.006506076125472018,-0.08855207092897796,-0.06779233847013762,-0.1582620912897738
smile,0.21079766262242888,-0.04191842690357759,0.03437107262649735,-0.07550622998541676,0.03412542939572635,0.05207928669688485,-0.21394879445255782
so,0.005582047177398006,-0.06742221168171822,-0.04527967970317199,0.017436546935806867,0.007472313245485018,0.057588814113861166,0.02462216991238918
some,0.04403290291465407,-0.0236565752311604,-0.011770137976971394,-0.00019686436009401227,-0.008819390091325874,0.04053254536831801,-0.040122480623392576
somebodi,-0.1403579880321895,0.03524676194470852,-0.013181984973136895,0.03112904292616946,0.03156544643695756,0.03512646907311645,0.020472252624382244
someon,0.2307180885645265,0.009531119961658603,0.03939164904290627,0.010714435907068647,-0.08782402860460221,-0.1400335220732876,-0.06249774279823842
someth,-0.14104240174925967,-0.031693744068343924,-0.04033563931684191,0.04468229423186924,0.06010946592372871,0.09682718379266111,0.011452841186224944
sometim,0.04844033762759029,-0.20288075295321345,-0.07720737831504759,-0.011797257303780105,0.08536462853623661,0.12157877461139384,0.03650164779688398
son,0.040694266210062134,0.19794127403379239,0.2183063986797239,0.19521179207249478,0.05231256141681734,-0.2750159348339335,-0.4294503575789731
song,-0.14580393733302752,0.04271984987038937,0.11354001624128021,-0.19241430968204387,-0.06545914995710093,0.11236664906338244,0.13505088179718547
soon,0.35797350399068534,-0.058025939216440864,0.044849776137072875,0.11369466140986803,-0.01714013789293389,-0.14999011728555636,-0.2913617471426724
sorri,0.24864961799578314,-0.33576002140336064,-0.09271599978416739,0.004165771380478842,-0.19810435428252685,0.13281494929218818,0.24095003680165802
soul,0.20683726204828132,0.033873441040302286,0.09022170508325815,-0.1258506696406749,0.06473067442648332,-0.0033345077988853433,-0.2664779051586905
sound,0.02113398966003155,0.07469375189719868,-0.09749577941646283,0.005350104133932754,-0.05598305384876349,-0.002930608003834975,0.05523159557788783
spend,0.025236812743028574,-0.006021786994204743,-0.06548383957784996,-0.08010527393664683,-0.023629162373654325,0.15913256427998573,-0.009129314140700171
stand,0.024971254586076203,0.07484197513398444,0.03754142489392537,0.11607823323832205,0.0012706980701639504,-0.09550335299974393,-0.15920023292271648
star,0.17857485716792065,-0.06124814917732297,-0.008324002687497232,-0.1826997506558868,-0.035714439471742104,0.0633155945928677,0.046095890231630805
start,0.07337414003149964,0.05154346434700547,0.04526823825195427,0.0644905786594015,-0.11795906320259109,-0.056599487977100654,-0.06011787011014064
stay,-0.04639326410529561,-0.0470549347897067,-0.020061500464278327,0.00580065969548282,-0.024314583564192003,0.04447714158838679,0.08754648163964489
step,-0.1528104741275086,-0.01502972604386643,0.07008092128992677,0.1416431690049817,0.16959321186027584,-8.098105478347711e-05,-0.21339612092905197
still,-0.13747787593203636,-0.1523788915129233,0.08224856959742846,0.012702090564662748,0.0711245166685951,0.06551351163691457,0.058268078977383904
stop,-0.16131628332708225,-0.0031622186305176685,-0.016675628126395142,0.07057849996530946,0.03422798713692688,0.051151652221439234,0.025195990760331872
street,0.3046447877133171,0.3528522076643508,0.1612346360423276,0.21508764474657047,-0.2920228486764714,-0.2115197449213428,-0.5302766825688541
strong,-0.18891970531701566,-0.029427525959347587,0.04314426271207411,0.11668761460865192,0.22026444776923362,-0.11090531966950674,-0.0508437741440832
such,0.060872477920292586,-0.10547440721434004,0.009291209645047172,0.005002656292658236,-0.09099684612377273,0.08107170114895541,0.04023320833112373
sugar,0.16441830914351444,0.11348256060577819,-0.0195087779434095,-0.008876156875156069,-0.08903350569279199,-0.11376973842632303,-0.0467126908116505
summer,-0.5802882417594007,0.0677504392323697,-0.028435443767659094,0.19824200347400162,0.13172648173732432,0.06420520322345467,0.1467995578599861
sun,-0.03386242709277176,-0.06569322951787765,-0.014620176592210397,0.02583028156969672,0.005519547683262933,0.0092627219300846,0.07356328201981784
sure,0.13794465114138502,0.16172485567459646,0.17874084264437004,-0.04185265658432051,0.16760840726798593,-0.27300832082367577,-0.33115777932031193
sweet,-0.019854927106998654,-0.014235082577810873,0.0794371888148419,-0.10547667076785262,0.058218628002508176,0.03449711410177377,-0.032586250466442195
take,-0.05560582512452631,0.006752871905902335,0.05779755434469017,0.030514960584559575,-0.008752561196892869,-0.018146770851410275,-0.012560229662321537
talk,-0.03263872015323406,-0.12879656625830999,0.03860344040750356,0.08241564123741846,0.020948434009457836,-0.03471692136392459,0.05418469212106296
tear,-0.10447986344159191,0.09712703041513535,-0.026645767660472126,-0.05703907722961608,0.04101129620358505,0.05187037996184665,-0.0018439982488587727
tell,-0.0700678154460548,0.0495696170350112,0.01735268012373337,0.06105307116315447,-0.027536736605461704,-0.038276689335716416,0.007905873065380774
than,-0.10562892813228741,0.07315740496225605,0.005236423037519416,-0.0016314652128730839,-0.038918299332913665,0.004963733330439565,0.06282113134785607
thank,0.017733209747270575,-0.11975157725123742,0.045730253756068616,-0.0028824934693547338,0.0998422254210013,0.020820984272105044,-0.061492602475867915
that,0.09528115328454222,-0.011922031331911146,-0.0481795314708706,-0.04570418868378677,0.013814784542854114,-0.010829467221960013,0.0075392808811257615
the,-0.004440956298559767,0.008925337230974408,-0.0006910451074602762,0.011371671184604248,0.003910555354012573,-0.010508467841832129,-0.00856709452160125
their,-0.0642029317277383,0.304339414404368,0.09504983923403866,0.10418354067602996,0.06313475307197812,-0.026395595051961075,-0.476109020606662
them,-0.32326528502298396,-0.044617058170616314,0.07899792177350719,-0.009139883239890872,0.0623121712228493,0.10886078566185749,0.12685134777525178
then,0.07699054164859734,-0.03712300979517159,-0.07255308940447427,-0.04660969722152699,-0.05068780220827277,0.09267952186462941,0.03730353511619377
there,-0.045231690122811904,0.058851771418625805,0.031703681021185454,0.028835804219593194,0.004169797780793939,-0.01931634248169447,-0.059013021835688885
these,0.06865962806042503,-0.10419085583510661,-0.16080671257450688,-0.04041358906798436,0.0907283948962338,0.019894065012707695,0.12612906950829647
they,0.058807211990904634,-0.042841019821688614,0.016559278012818625,0.07018705885704037,-0.06797675097532328,-0.036567450114727035,0.001831672050948684
theyr,0.13942879860101653,0.005941217274170887,-0.134529611456616,-0.06858288867748094,0.06445999087188763,0.08133302433293153,-0.08805053094589509
thi,-0.023668048370390264,-0.08519409566331065,-0.06535168055042927,0.017948407669157822,0.017273714110092753,0.06899012189187385,0.0700015809130018
thing,0.010547364549651722,-0.07562898948094507,-0.017947225579002482,0.01993152360165637,0.015113705947739295,0.04204456882454293,0.005939052136369515
think,-0.020830577531991783,0.041367761883146836,0.03846383275391173,-0.03978241543943549,0.002445318960402307,0.006958123874445059,-0.028622044500498326
those,-0.103395953168606,-0.09418636885998664,0.12770139084778512,0.03587204627116135,0.022784711518809585,0.11781096414307951,-0.10658679075226599
though,0.5987667985561412,0.13994751763271493,0.093953948208018,-0.114319463560858,-0.34474743833815946,-0.23716886699118747,-0.1364324955066745
thought,-0.349279510809531,0.046962854209612874,0.041193407513358135,0.11418016845908241,0.14623906509523862,0.11900448494466855,-0.118300469412492
three,0.6560137854561076,-0.3039109522041885,-0.032918496597225275,-0.45324531222668313,-0.1305590243139282,0.35064498330185045,-0.08602498341617182
through,0.0036638098967143535,-0.029285706732003713,0.0644454261799545,0.02601914339676308,-0.03291994977233484,0.0053828839612035636,-0.037305606930310015
throw,0.2761464841648643,-0.10580167938920858,0.058920121165172916,-0.050656540649556804,-0.11843447780828335,-0.09771415989573524,0.03754025241275719
tight,0.27459504482558666,0.3501167689544988,0.10501767843656855,0.11879227552911967,-0.030958197404344644,-0.36114127890558634,-0.45642229143589214
til,-0.26014225314423756,0.04979703914998598,0.10224742067708831,-0.07594741670844556,-0.05444144429017525,0.06942204182926066,0.16906461248657595
till,0.15236605494084013,0.025154333183418778,0.04336999382721902,-0.12205898580028576,0.11775345018524007,-0.041823066465511996,-0.1747617798709498
time,-0.13632142971296277,0.010065380260909505,0.04870449070657722,0.02180994895677804,0.040859428016760374,-0.019274783350144414,0.034156965122075986
to,0.011376776548821412,0.03928003658470897,-0.005060085399011399,0.006154412401162545,0.0025106900733138753,-0.007325623170684623,-0.04693620703839793
today,0.018252178889070218,0.16185237860579615,-0.16737935297807355,-0.036787859415376004,-0.0679813961787852,0.12262205257734501,-0.03057800149998069
togeth,0.007473631676983332,0.08240250547786597,0.18586629057881138,0.11807904850155602,-0.06378215886332757,-0.1368784546591664,-0.1931608627127238
told,0.04825499701974643,0.0729915403346015,-0.11479741941820065,0.010961919274113526,-0.21565801276210353,0.07907757664479746,0.11916939890709283
tonight,0.11266799759967701,-0.10508852237965192,-0.07057844724301675,0.06029033355928695,-0.015493244592089851,-0.010267212132304379,0.02846909518805472
too,0.026506803462709394,0.030838819749567536,0.022916052768070724,0.011331851532317472,-0.03340383721090572,-0.04721233232324269,-0.010977357978537402
took,-0.2560330899593547,-0.024391639976895738,0.14945602967531407,0.14468189354658917,-0.138566897936522,0.0780866859854401,0.04676701866546889
top,0.5006763536821068,-0.22461875091571212,-0.06096789188831888,-0.12365864695652809,-0.1939168477801938,0.02204809696938795,0.0804376868893437
touch,-0.09360628594130024,-0.0023600094473308253,-0.057219392093075104,0.13724243858206275,0.0818449249453825,-0.02744746774971389,-0.0384542082960284
town,0.23345434489840525,-0.013694982074076283,0.07947862001289599,0.017763365899287818,-0.05494374156107597,-0.020463245235924386,-0.24159436193949024
tri,-0.046016177113706244,-0.02814664664638586,0.023987926465415758,-0.0708315360595788,0.008059516784133223,0.048791921395023745,0.06415499517511607
true,0.2356558493099873,0.14408992871138124,-0.20226621543865433,0.012318415468673637,-0.014051684342538801,-0.04365600190818569,-0.13209029180072837
turn,-0.14391491868742062,0.03349987948358594,-0.06838193046544139,0.07115536212906236,0.03905192598262473,0.08175945755047816,-0.013169775992817403
two,-0.19053682355987514,0.14720208530500536,-0.06636489668103614,0.15103492755435152,0.090125744666229,-0.08211984913160308,-0.04934118815311101
uh,-0.22555159783943093,0.07817146639280863,0.05434219411588559,-0.07105772255426018,-0.0036631830091577396,0.1047431419933159,0.06301570090081784
under,-0.013657378783169232,0.00010809246616417648,-0.03916562032934524,0.017671536828123818,-0.07192537470472314,-0.022247923628270747,0.12921666815117913
understand,-0.6248654595789801,-0.012063595260937334,0.20833823114871194,0.163375281966797,0.18047753579675038,-0.04436498742095586,0.12910299334876538
until,0.1313206062039769,-0.1749240015287861,0.08744463714699494,0.03246465758164708,-0.0342874728884553,-0.018267072533029245,-0.023751353982303706
up,-0.025392778131097013,-0.04357087083028952,-0.022967199602586925,0.011456783535974374,-0.02102435688026844,0.026579602980283685,0.07491881892801627
us,-0.03210203425062111,-0.044298704889051195,0.05743730959579735,0.028656033805188764,0.01169803404770634,-0.028981132117914386,0.007590493808908618
use,-0.0552280710048569,0.06662220150184833,0.06104157505555729,0.010377004143357158,0.007205995619182696,-0.05677202569554451,-0.033246679619522546
veri,0.4494909422018259,0.29467203340323267,0.29152410498570624,0.050383249970743116,-0.007734604406459557,-0.4503032720546424,-0.628032454100351
wa,0.013612420949595087,-0.027141914266421988,-0.00150008853344539,0.047238997123318846,0.004194585828706378,-0.011634001761392542,-0.02476999934035556
wait,-0.0844711210272382,0.04393927222927309,-0.16491572232455085,0.00020679181110395836,0.014423074942537951,0.10277506984844371,0.08804263452040452
wake,0.1714022971646553,0.14832107501884276,-0.3676413540464802,0.04213681040801454,-0.0028907946969477074,0.03699397050007901,-0.02832200434823508
walk,0.030499007291773638,0.006571732158108234,0.006977585673353563,-0.0003043825290117517,0.054330292455311166,0.009883666666956661,-0.10795790171648272
wanna,-0.05817991174884539,-0.05515203671846021,-0.06270250302064534,-0.0021666396932083884,0.07560291422922473,0.040389881193275065,0.062208295758644026
want,-0.15211693870946927,-0.04339417025894244,-0.012029894083868748,0.05662638939677333,0.048398114013957154,0.035176236322629624,0.06734026331894229
watch,-0.056639431888161625,0.10518576375039299,-0.13407424225396045,-0.01857585102977167,0.005977080585785975,0.0447700105616949,0.053356670273976635
way,-0.08278704592086024,-0.013075104871023903,0.019207028560317963,-0.028596066389430595,0.055859480070249726,0.024248528188248793,0.02514318036249627
we,-0.039849494310036454,-0.09949461294134207,-0.0101341665118485,0.014871122100562165,0.026321431415653247,0.020148042392928583,0.08813767785409148
well,0.19330120962079878,0.04537938813293266,-0.03074040256615486,-0.051486201165912,-0.021133911536869006,-0.049285560513515694,-0.08603452197128793
went,0.32735060232846314,0.1282237655110231,-0.1837931820446599,-0.16397374116698799,-0.08681206763628958,-0.020721317568089148,-0.00027405942354362487
were,-0.0957200452770872,-0.008922185388969725,-0.010423093208540507,0.0031952876266024117,0.032638959705308744,0.008429533742178271,0.07080154280047417
weve,-0.2061628703592684,-0.2889883957490868,0.13422088673913002,0.10528950630224342,0.2288814211820617,-0.007996847401314854,0.034756299286278866
what,0.002810750189880364,0.007072160231022642,-0.027233504448190612,-0.006627122038474892,0.001694002796189452,0.041681569568270044,-0.01939785629868607
when,0.04966752510777289,-0.008657675726496596,-0.07225086964424372,-0.010299977830116094,0.009045859361015929,-0.01049838300787531,0.0429935217399514
where,-0.07852347274211198,0.03989842928008131,-0.0626404805582018,-0.044645426391138075,0.020110814215686227,0.09562448034177001,0.030175655853940612
whi,0.04588869142098159,-0.017882017648522982,-0.05714404583640035,0.03341504726226578,0.00011522549471410647,0.022667637845267277,-0.027060538538310374
while,-0.09922865268810015,0.12086449698404846,0.006541516532606204,0.03856620518653623,-0.021227755406981373,0.004481659599423339,-0.049997470207557716
who,0.007104941410789626,-0.014488503211331593,-0.04055659088262878,0.015854025261587325,-0.020481716002976588,0.0308447970842666,0.021723046340306196
whoa,-0.1146275904474996,0.05004469325930463,0.020501582400552353,0.02658452506611215,0.013780872164875745,0.05140967854791185,-0.047693760991223515
whole,0.2592336738968941,0.07434724324752362,-0.06150976211334169,-0.18386595461536676,-0.18819826914818574,0.01630350103326982,0.08368956769908135
wild,-0.02539022140549984,0.06659957569978736,0.04734601104947696,0.04411131710311838,-0.02040445912340546,-0.1300222702864123,0.01776004696296575
will,0.0806595638572238,-0.055603074252197585,0.002961594957252782,-0.022143096855495585,0.059383358849588945,-0.008527061412788663,-0.05673128514355988
wind,0.07695051056385802,0.027003669664690807,0.05248190830450557,0.09846191377138178,0.031100595985969207,-0.2806035888365167,-0.005395009453900262
wish,-0.15055876372127922,0.043603531087608685,-0.008998986601187574,0.01305801734837913,-0.02674420113048021,0.03753529581034876,0.0921051072066137
with,0.020119425544862464,-0.005831173430547136,0.004752151858225532,-0.007938353799145797,0.00034266091059462716,-0.006412043423393955,-0.005032667660611316
without,0.08023418215741622,-0.3143617836928233,0.10173838552394877,0.0024421543965572946,-0.019950985864058836,0.06546668241882606,0.08443136506017841
woah,0.249206447202593,0.055893048625584786,-0.28226443462513295,-0.019917607003442996,-0.19027923108559378,0.04061686493403623,0.14674491195197656
woman,-0.09869666328068608,0.09769372503749511,0.09015919253729685,-0.04079638207767484,0.060204726611331444,-0.01584685294540242,-0.09271774588232601
wonder,0.08714559070289195,-0.16556177368121497,0.06061661502125288,0.054301576283337795,-0.003942009463962657,0.13047387373003616,-0.16303387259229785
wont,-0.34387315993024953,-0.012157792324256568,0.07755406223222183,0.12639869091721567,0.08331617221711916,0.04961488274556491,0.01914714414233493
woo,0.14879080796492897,-0.28402008087244807,0.2667243532757604,0.04206751500042606,-0.411630255937173,-0.07343602826354424,0.3115036888321049
word,-0.37163394141465506,0.062469242578669745,-0.12359696668583281,0.1270311407527224,0.19552962520347256,0.14344332672139393,-0.03324242715590684
work,0.025678778965650125,0.06776325006393573,0.03418367012994094,-0.0034165520631419663,-0.06250291423585916,-0.04577131860445756,-0.015934914256072602
world,-0.15911214237432555,-0.06073332645895914,0.030007212678860577,0.04034576758799345,0.03957704367419016,0.043120378344793424,0.06679506654739727
worri,-0.32833447089356116,0.08309882658517162,0.11393414910119282,0.1681656252122446,0.02868677113897746,-0.03624348837233127,-0.02930741277157779
would,-0.11577530950674339,0.09199752704119915,-0.03194199991706384,-0.037842662032221364,0.05251593706137612,0.022401284292197825,0.018645223061256797
wrong,-0.2445784235830023,-0.024887056201996306,0.08549386320022886,-0.0033709421356007078,0.08652524869746729,0.020093986086295545,0.08072332393661134
ya,0.039601268152575295,0.009629950964552212,0.057033888160986215,-0.2710319483688611,0.07365540370646717,0.03156370108865519,0.0595477362955353
yall,0.46419966583016137,0.33831853903666925,-0.17961572557959019,-0.8559652346177367,0.20195044817373245,0.19517190273931034,-0.1640595955826839
ye,0.14096127498220964,0.2029132918897067,0.1376121072525847,-0.08879801652197963,-0.09971608004247504,-0.10153661276755858,-0.1914359647924787
yeah,-0.05422585555017634,0.010200800700879755,-0.032396801877305086,0.002946656466100514,0.025866955087031022,0.007789712546046511,0.0398185326274134
year,0.035338052594906015,-0.03650835222396906,0.0324727116811032,0.08241465693717659,-0.003021431624184133,-0.17891062020802956,0.06821498284299865
yo,-0.06490205116726173,-0.010973278485956946,0.02501356875980519,-0.13428897156282088,0.1124419003866799,0.0530555208593243,0.019653311210240727
you,0.00398730655215573,-0.03132950288832783,-0.010655240343128912,0.012950337527767468,-0.005674437382900791,0.017571996039733043,0.013149540494704987
youd,0.0781445145227815,0.05650819743007133,0.14768069492784744,-0.022989786066093237,-0.06975904808707747,-0.1459053809164099,-0.043679191811109803
youll,0.05200321343025719,0.03745652778133684,-0.13143325615388388,-0.12324291568104626,0.06476523982232457,0.021538513260850174,0.07891267754017252
young,-0.04906295977932584,-0.11643033277218039,0.21336689187977478,0.0569192854249638,-0.3696869023182607,-0.03474102395735212,0.2996350415224115
your,-0.03425360893957728,-0.060342641403732536,0.02176523281905988,0.015187019027008,0.019806999281424077,0.01830993821123634,0.019527061004587908
yourself,-0.0940958934429413,-0.0321564285104888,0.10645535366788311,-0.10781416289797173,0.029190346151384466,0.06285342829378197,0.035567356738330766
youv,-0.04166807151120679,-0.08720206421883987,-0.0083678742236985,0.022489071348371182,0.07373350029423331,-0.0009827053478509995,0.04199814365900244
